Chili Type,Acres,Avg Yield (Tons),Cost (INR),Soil Type,Ph,Nitrogen,Phosphorus,Potassium,WaterRequirement,SpacingBetweenPlants
Guntur Sannam Green,34.5,48.3,1497817.5,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,34.75,48.65,1508671.25,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,35,49.0,1519525,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,35.25,49.35,1530378.75,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,35.5,49.7,1541232.5,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,35.75,50.05,1552086.25,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,36,50.4,1562940,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,36.25,50.75,1573793.75,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,36.5,51.1,1584647.5,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,36.75,51.45,1595501.25,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,37,51.8,1606355,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,37.25,52.15,1617208.75,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,37.5,52.5,1628062.5,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,37.75,52.85,1638916.25,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,38,53.2,1649770,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,38.25,53.55,1660623.75,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,38.5,53.9,1671477.5,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,38.75,54.25,1682331.25,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,39,54.6,1693185,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,39.25,54.95,1704038.75,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,39.5,55.3,1714892.5,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,39.75,55.65,1725746.25,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,40,56.0,1736600,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,40.25,56.35,1747453.75,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,40.5,56.7,1758307.5,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,40.75,57.05,1769161.25,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,41,57.4,1780015,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,41.25,57.75,1790868.75,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,41.5,58.1,1801722.5,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,41.75,58.45,1812576.25,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,42,58.8,1823430,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,42.25,59.15,1834283.75,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,42.5,59.5,1845137.5,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,42.75,59.85,1855991.25,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,43,60.2,1866845,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,43.25,60.55,1877698.75,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,43.5,60.9,1888552.5,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,43.75,61.25,1899406.25,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,44,61.6,1910260,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,44.25,61.95,1921113.75,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,44.5,62.3,1931967.5,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,44.75,62.65,1942821.25,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,45,63.0,1953675,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,45.25,63.35,1964528.75,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,45.5,63.7,1975382.5,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,45.75,64.05,1986236.25,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,46,64.4,1997090,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,46.25,64.75,2007943.75,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,46.5,65.1,2018797.5,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,46.75,65.45,2029651.25,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,47,65.8,2040505,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,47.25,66.15,2051358.75,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,47.5,66.5,2062212.5,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,47.75,66.85,2073066.25,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,48,67.2,2083920,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,48.25,67.55,2094773.75,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,48.5,67.9,2105627.5,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,48.75,68.25,2116481.25,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,49,68.6,2127335,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,49.25,68.95,2138188.75,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,49.5,69.3,2149042.5,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,49.75,69.65,2159896.25,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,50,70.0,2170750,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,50.25,70.35,2181603.75,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,50.5,70.7,2192457.5,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,50.75,71.05,2203311.25,Loam,6.0,50,30,40,5000,60
Guntur Teja Green,1,1.2,44894,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,1.25,1.5,56117.5,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,1.5,1.8,67341.0,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,1.75,2.1,78564.5,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,2,2.4,89788,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,2.25,2.7,101011.5,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,2.5,3.0,112235.0,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,2.75,3.3,123458.5,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,3,3.6,134682,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,3.25,3.9,145905.5,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,3.5,4.2,157129.0,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,3.75,4.5,168352.5,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,4,4.8,179576,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,4.25,5.1,190799.5,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,4.5,5.4,202023.0,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,4.75,5.7,213246.5,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,5,6.0,224470,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,5.25,6.3,235693.5,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,5.5,6.6,246917.0,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,5.75,6.9,258140.5,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,6,7.2,269364,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,6.25,7.5,280587.5,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,6.5,7.8,291811.0,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,6.75,8.1,303034.5,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,7,8.4,314258,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,7.25,8.7,325481.5,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,7.5,9.0,336705.0,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,7.75,9.3,347928.5,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,8,9.6,359152,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,8.25,9.9,370375.5,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,8.5,10.2,381599.0,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,8.75,10.5,392822.5,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,9,10.8,404046,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,9.25,11.1,415269.5,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,9.5,11.4,426493.0,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,9.75,11.7,437716.5,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,10,12.0,448940,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,10.25,12.3,460163.5,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,10.5,12.6,471387.0,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,10.75,12.9,482610.5,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,11,13.2,493834,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,11.25,13.5,505057.5,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,11.5,13.8,516281.0,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,11.75,14.1,527504.5,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,12,14.4,538728,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,12.25,14.7,549951.5,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,12.5,15.0,561175.0,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,12.75,15.3,572398.5,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,13,15.6,583622,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,13.25,15.9,594845.5,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,13.5,16.2,606069.0,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,13.75,16.5,617292.5,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,14,16.8,628516,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,14.25,17.1,639739.5,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,14.5,17.4,650963.0,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,14.75,17.7,662186.5,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,15,18.0,673410,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,15.25,18.3,684633.5,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,15.5,18.6,695857.0,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,15.75,18.9,707080.5,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,16,19.2,718304,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,16.25,19.5,729527.5,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,16.5,19.8,740751.0,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,16.75,20.1,751974.5,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,17,20.4,763198,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,17.25,20.7,774421.5,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,17.5,21.0,785645.0,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,17.75,21.3,796868.5,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,18,21.6,808092,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,18.25,21.9,819315.5,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,18.5,22.2,830539.0,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,18.75,22.5,841762.5,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,19,22.8,852986,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,19.25,23.1,864209.5,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,19.5,23.4,875433.0,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,19.75,23.7,886656.5,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,20,24.0,897880,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,20.25,24.3,909103.5,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,20.5,24.6,920327.0,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,20.75,24.9,931550.5,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,21,25.2,942774,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,21.25,25.5,953997.5,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,21.5,25.8,965221.0,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,21.75,26.1,976444.5,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,22,26.4,987668,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,22.25,26.7,998891.5,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,22.5,27.0,1010115.0,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,22.75,27.3,1021338.5,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,23,27.6,1032562,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,23.25,27.9,1043785.5,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,23.5,28.2,1055009.0,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,23.75,28.5,1066232.5,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,24,28.8,1077456,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,24.25,29.1,1088679.5,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,24.5,29.4,1099903.0,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,24.75,29.7,1111126.5,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,25,30.0,1122350,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,25.25,30.3,1133573.5,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,25.5,30.6,1144797.0,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,25.75,30.9,1156020.5,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,26,31.2,1167244,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,26.25,31.5,1178467.5,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,26.5,31.8,1189691.0,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,26.75,32.1,1200914.5,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,27,32.4,1212138,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,27.25,32.7,1223361.5,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,27.5,33.0,1234585.0,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,27.75,33.3,1245808.5,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,28,33.6,1257032,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,28.25,33.9,1268255.5,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,28.5,34.2,1279479.0,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,28.75,34.5,1290702.5,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,29,34.8,1301926,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,29.25,35.1,1313149.5,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,29.5,35.4,1324373.0,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,29.75,35.7,1335596.5,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,30,36.0,1346820,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,30.25,36.3,1358043.5,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,30.5,36.6,1369267.0,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,30.75,36.9,1380490.5,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,31,37.2,1391714,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,31.25,37.5,1402937.5,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,31.5,37.8,1414161.0,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,31.75,38.1,1425384.5,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,32,38.4,1436608,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,32.25,38.7,1447831.5,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,32.5,39.0,1459055.0,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,32.75,39.3,1470278.5,Clay,6.2,55,32,42,5200,60
Guntur Teja Green,33,39.6,1481502,Clay,6.2,55,32,42,5200,60
